This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  15 MAY 2026 04:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...

 []



[600]
Underfull \hbox (badness 10000) in paragraph at lines 12210--12214

 []



[601]
Underfull \hbox (badness 10000) in paragraph at lines 12222--12226

 []


Underfull \hbox (badness 10000) in paragraph at lines 12238--12242

 []



[602]
Underfull \hbox (badness 10000) in paragraph at lines 12244--12247

 []


Underfull \hbox (badness 10000) in paragraph at lines 12248--12251

 []



[603]
Underfull \hbox (badness 10000) in paragraph at lines 12265--12269

 []



[604]
Underfull \hbox (badness 10000) in paragraph at lines 12270--12273

 []


Underfull \hbox (badness 10000) in paragraph at lines 12279--12283

 []



[605]
Underfull \hbox (badness 10000) in paragraph at lines 12291--12295

 []



[606]
Underfull \hbox (badness 10000) in paragraph at lines 12312--12315

 []


Underfull \hbox (badness 10000) in paragraph at lines 12315--12319

 []



[607]
Underfull \hbox (badness 10000) in paragraph at lines 12325--12329

 []


Underfull \hbox (badness 10000) in paragraph at lines 12343--12347

 []



[608]

[609]
Underfull \hbox (badness 10000) in paragraph at lines 12358--12361

 []


Underfull \hbox (badness 10000) in paragraph at lines 12365--12368

 []



[610]
Underfull \hbox (badness 10000) in paragraph at lines 12371--12376

 []


Underfull \hbox (badness 10000) in paragraph at lines 12371--12376

 []


Underfull \hbox (badness 10000) in paragraph at lines 12381--12384

 []



[611

]
Underfull \hbox (badness 10000) in paragraph at lines 12396--12400

 []


Underfull \hbox (badness 10000) in paragraph at lines 12404--12408

 []



[612]
Underfull \hbox (badness 10000) in paragraph at lines 12416--12420

 []


Overfull \hbox (2.09431pt too wide) in paragraph at lines 12422--12424
\C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/5c ^
^F\T1/cmr/m/sl/10 (-20) Feynman\C70/rm/m/n/10/50 O \C70/rm/m/n/10/5b ¸ \C70/rm/
m/n/10/50 Z \C70/rm/m/n/10/66 ˇ \C70/rm/m/n/10/63 b$[] \OMS/cmsy/m/n/10 ! [][]$
|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/
97 ^ \C70/rm/m/n/10/5e 8 \C70/rm/m/n/10/54 ^^H \C70/rm/m/n/10/74 ^^F \C70/rm/m/
n/10/76 Ñ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/4f F \C70/rm/m/n/10/66 / \C70/r
m/m/n/10/51 v \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/66 ^^S \C70/rm/m/n/10/60 ' \C7
0/rm/m/n/10/88 ´ \C70/rm/m/n/10/77 ‚ \C70/rm/m/n/10/52 ø \C70/rm/m/n/10/65 9 \C
70/rm/m/n/10/53 ÿ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4
e Ï \C70/rm/m/n/10/52 ) \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10
 (-20) ([]13.1.2[])\C70/rm/m/n/10/4e Â
 []


Underfull \hbox (badness 10000) in paragraph at lines 12426--12430

 []



[613]
Underfull \hbox (badness 10000) in paragraph at lines 12440--12444

 []


Underfull \hbox (badness 10000) in paragraph at lines 12452--12456

 []



[614]
Underfull \hbox (badness 10000) in paragraph at lines 12458--12462

 []


Underfull \hbox (badness 10000) in paragraph at lines 12468--12472

 []


Underfull \hbox (badness 10000) in paragraph at lines 12468--12472

 []



[615]
Underfull \hbox (badness 10000) in paragraph at lines 12480--12484

 []


Underfull \hbox (badness 10000) in paragraph at lines 12485--12488

 []



[616]
Underfull \hbox (badness 10000) in paragraph at lines 12496--12500

 []


Underfull \hbox (badness 10000) in paragraph at lines 12506--12510

 []



[617]
Underfull \hbox (badness 10000) in paragraph at lines 12522--12526

 []



[618]
Underfull \hbox (badness 10000) in paragraph at lines 12544--12548

 []



[619]
Underfull \hbox (badness 10000) in paragraph at lines 12562--12566

 []


Underfull \hbox (badness 10000) in paragraph at lines 12579--12582

 []



[620]
Underfull \hbox (badness 10000) in paragraph at lines 12592--12596

 []



[621]
Underfull \hbox (badness 10000) in paragraph at lines 12606--12610

 []



[622]
Underfull \hbox (badness 10000) in paragraph at lines 12630--12634

 []



[623]
Underfull \hbox (badness 10000) in paragraph at lines 12665--12668

 []



[624]
Underfull \hbox (badness 10000) in paragraph at lines 12676--12680

 []



[625]
Underfull \hbox (badness 10000) in paragraph at lines 12704--12708

 []


Overfull \hbox (4.66551pt too wide) in paragraph at lines 12704--12708
\C70/rm/m/n/10/91 œ$\OT1/cmr/bx/n/10 (-20) a[]$|\C70/rm/m/n/10/ff ^^L| \C70/rm/
m/n/10/54 ^^L \C70/rm/m/n/10/68 7 \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/5f ^^O\T1/
cmr/m/n/10 (-20) ([]7.6.25[])\C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4e I|\C70/rm/m/
n/10/ff ^^L| \C70/rm/m/n/10/5e v \C70/rm/m/n/10/6e · \C70/rm/m/n/10/8d ≥ \C70/r
m/m/n/10/6b c \C70/rm/m/n/10/4e § \C70/rm/m/n/10/60 ' \C70/rm/m/n/10/67 a \C70/
rm/m/n/10/4e ˆ\T1/cmr/m/n/10 (-20) ([]7.6.26[])|\C70/rm/m/n/10/30 ^^B| \C70/rm/
m/n/10/6b d \C70/rm/m/n/10/65 ˆ \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/65 À \C70/rm
/m/n/10/6f ^^T \C70/rm/m/n/10/53 ^^V \C70/rm/m/n/10/65 π \C70/rm/m/n/10/7a \T1
/cmr/m/n/10 (-20) ([]13.1.74[])\C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/
m/n/10/75 ( \C70/rm/m/n/10/4e ^^V \C70/rm/m/n/10/75 L \C70/rm/m/n/10/7e ø$\OML/
cmm/m/it/10 ^^M\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (-20) )
$\C70/rm/m/n/10/76 Ñ
 []


Overfull \hbox (6.37192pt too wide) in paragraph at lines 12714--12716
\C70/rm/m/n/10/4f F \C70/rm/m/n/10/89 Å \C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^
^O|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/4e * \C70/rm/m/n/1
0/65 π \C70/rm/m/n/10/7a  \C70/rm/m/n/10/4e ^^M ^^@ \C70/rm/m/n/10/5b ö \C70/r
m/m/n/10/6e · \C70/rm/m/n/10/8d ≥ \C70/rm/m/n/10/6b c \C70/rm/m/n/10/4e § \C70/
rm/m/n/10/60 ' \C70/rm/m/n/10/67 a \C70/rm/m/n/10/4e ˆ\T1/cmr/m/n/10 (-20) ([]7
.6.26[])|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/
rm/m/n/10/67 e \C70/rm/m/n/10/68 ¿ \C70/rm/m/n/10/9a å \C70/rm/m/n/10/4e ^^@ |
\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/5f ^^U \C70/rm/m/n/10/51 e \C70/rm/m/n/10
/75 5 \C70/rm/m/n/10/83 w \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/56 € \C70/rm/m/n/1
0/7e Ù \C70/rm/m/n/10/8f – \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/65 π \C70/rm/m/n/
10/7a \T1/cmr/m/n/10 (-20) ([]12.2.43[])|\C70/rm/m/n/10/ff ^^L|
 []



[626]
Underfull \hbox (badness 10000) in paragraph at lines 12718--12722

 []


Underfull \hbox (badness 10000) in paragraph at lines 12730--12734

 []



[627]
Underfull \hbox (badness 10000) in paragraph at lines 12752--12756

 []



[628]
Underfull \hbox (badness 10000) in paragraph at lines 12768--12774

 []


Underfull \hbox (badness 10000) in paragraph at lines 12768--12774

 []



[629]
Underfull \hbox (badness 10000) in paragraph at lines 12790--12795

 []


Underfull \hbox (badness 10000) in paragraph at lines 12790--12795

 []


Underfull \hbox (badness 10000) in paragraph at lines 12796--12799

 []



[630]
Underfull \hbox (badness 10000) in paragraph at lines 12823--12827

 []



[631]
Underfull \hbox (badness 10000) in paragraph at lines 12845--12849

 []



[632]
Underfull \hbox (badness 10000) in paragraph at lines 12867--12871

 []



[633]
Underfull \hbox (badness 10000) in paragraph at lines 12883--12887

 []


Overfull \hbox (1.27675pt too wide) in paragraph at lines 12895--12897
\C70/rm/m/n/10/59 Ç \C70/rm/m/n/10/67 ú \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/53 ÷$\OT1/cmr/bx/n/10 (-20) k[] \OT1/cmr/m/n/10 (-20) = \OT1/
cmr/bx/n/10 (-20) k[] \OT1/cmr/m/n/10 (-20) = [] \OT1/cmr/bx/n/10 (-20) n$|\C70
/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/8f 
Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e % \C70/rm/m/n/10/68
 < \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/77 ‚ \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/7
6 ¯ \C70/rm/m/n/10/7b I|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/52 ^^Y \C70/rm/m/
n/10/5d Ê \C70/rm/m/n/10/4f ß \C70/rm/m/n/10/77 È \C70/rm/m/n/10/96 5 \C70/rm/m
/n/10/51 C \C70/rm/m/n/10/4e :$\OML/cmm/m/it/10 T[]$\C70/rm/m/n/10/76 Ñ \C70/rm
/m/n/10/86 Z \C70/rm/m/n/10/90 Ë|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/53 Û \C7
0/rm/m/n/10/4f ß \C70/rm/m/n/10/4e :$[][]$|\C70/rm/m/n/10/30 ^^B|
 []



[634]
Underfull \hbox (badness 10000) in paragraph at lines 12907--12911

 []


Underfull \hbox (badness 10000) in paragraph at lines 12912--12915

 []



[635]
Underfull \hbox (badness 10000) in paragraph at lines 12939--12943

 []



[636]
Underfull \hbox (badness 10000) in paragraph at lines 12945--12949

 []



[637]
Underfull \hbox (badness 10000) in paragraph at lines 12967--12971

 []



[638]
Underfull \hbox (badness 10000) in paragraph at lines 12993--12999

 []


Underfull \hbox (badness 10000) in paragraph at lines 12993--12999

 []


Overfull \hbox (6.4387pt too wide) in paragraph at lines 12993--12999
\C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/8f ÿ \C70/rm/m/n/10/53
 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/8b ® ∫ \C70/rm/m/n/10/4e ^^@ |\C70/rm/m/
n/10/ff ^^L| $\OML/cmm/m/it/10 s$\C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/65 c \C70/r
m/m/n/10/5c ^^D \C70/rm/m/n/10/4e - \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 q \C7
0/rm/m/n/10/63 / \C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/8c a|\C70/rm/m/n/10/30 ^^B|
 \C70/rm/m/n/10/8b ∞$\OML/cmm/m/it/10 s$\C70/rm/m/n/10/60 ^^A \C70/rm/m/n/10/76
 Ñ \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4e :$\OML/cmm/m/it/10
 "$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e ‰ \C70/rm/m/n/10/51 v \C70/rm/m/n/
10/57 ( \C70/rm/m/n/10/52 ø \C70/rm/m/n/10/57 :$\OML/cmm/m/it/10 U$\C70/rm/m/n/
10/76 Ñ \C70/rm/m/n/10/4f \ \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/83 ^^C \C70/rm/m
/n/10/56 Ù$\OML/cmm/m/it/10 a$\C70/rm/m/n/10/51 Ö \C70/rm/m/n/10/4e : \C70/rm/m
/n/10/67 _ \C70/rm/m/n/10/7f ^^Z \C70/rm/m/n/10/60 ^^A$\OML/cmm/m/it/10 " \OMS/
cmsy/m/n/10 ^^\
 []



[639]

[640]
Underfull \hbox (badness 10000) in paragraph at lines 13025--13029

 []


Underfull \hbox (badness 10000) in paragraph at lines 13029--13033

 []



[641]
Underfull \hbox (badness 10000) in paragraph at lines 13055--13059

 []


Underfull \hbox (badness 10000) in paragraph at lines 13062--13067

 []


Underfull \hbox (badness 10000) in paragraph at lines 13062--13067

 []



[642]
Underfull \hbox (badness 10000) in paragraph at lines 13077--13081

 []



[643]
Underfull \hbox (badness 10000) in paragraph at lines 13095--13099

 []



[644]
Underfull \hbox (badness 10000) in paragraph at lines 13115--13119

 []



[645]
Underfull \hbox (badness 10000) in paragraph at lines 13141--13145

 []


Overfull \hbox (14.00069pt too wide) in paragraph at lines 13147--13149
\C70/rm/m/n/10/51 h \C70/rm/m/n/10/5c @ \C70/rm/m/n/10/91 œ|\C70/rm/m/n/10/ff ^
^L| \C70/rm/m/n/10/54 å \C70/rm/m/n/10/8f ì \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/
52 ^^F \C70/rm/m/n/10/90 S \C70/rm/m/n/10/65 ‡ \C70/rm/m/n/10/51 s|\C70/rm/m/n/
10/30 ^^B| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/4e : \C70/rm/m/n/10/97 ^ \C70/rm/
m/n/10/5f 9 \C70/rm/m/n/10/60 ' \C70/rm/m/n/10/90 S \C70/rm/m/n/10/4e ^^M \C70/
rm/m/n/10/5f q \C70/rm/m/n/10/54 Õ \C70/rm/m/n/10/52 ø \C70/rm/m/n/10/65 c \C70
/rm/m/n/10/5c ^^D|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/4e 
Â$\OML/cmm/m/it/10 s$\C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 
∆ \C70/rm/m/n/10/5b ö \C70/rm/m/n/10/60 ^^A ; \C70/rm/m/n/10/5f 9 \C70/rm/m/n/1
0/60 ' \C70/rm/m/n/10/65 c \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/63 / \C70/rm/m/
n/10/5e E \C70/rm/m/n/10/4e Õ \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/5f ^^O\T1/cmr/
m/n/10 (-20) ([]13.2.66[])\C70/rm/m/n/10/78 n
 []



[646]
Underfull \hbox (badness 10000) in paragraph at lines 13161--13165

 []


Underfull \hbox (badness 10000) in paragraph at lines 13166--13169

 []



[647]
Underfull \hbox (badness 10000) in paragraph at lines 13171--13175

 []



[648]
Underfull \hbox (badness 10000) in paragraph at lines 13190--13196

 []


Underfull \hbox (badness 10000) in paragraph at lines 13190--13196

 []



[649]
Underfull \hbox (badness 10000) in paragraph at lines 13210--13214

 []


Overfull \hbox (4.27419pt too wide) in paragraph at lines 13210--13214
\C70/rm/m/n/10/65 c \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/72
 y \C70/rm/m/n/10/5f Å \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/6
5 c \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/63 / \C70/rm/m/n/10/5e E$\OMS/cmsy/m/n
/10 A$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5b É \C70/rm/m/n/10/90 ^^Z \C70/rm
/m/n/10/8f « \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]13.2.24[])\C70/rm/m/n
/10/54 å \C70/rm/m/n/10/8f l \C70/rm/m/n/10/63 b \C70/rm/m/n/10/77 È \C70/rm/m/
n/10/96 5$[]\OMS/cmsy/m/n/10 T$\C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/51 s \C70/rm/
m/n/10/80 T|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/4e Â \C70
/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/97 ^^@ \C70/rm/m/n/10/89 Å
 \C70/rm/m/n/10/5c ^^F \C70/rm/m/n/10/53 O ÿ \C70/rm/m/n/10/65 c \C70/rm/m/n/10
/5c ^^D \C70/rm/m/n/10/77 È \C70/rm/m/n/10/96 5 \C70/rm/m/n/10/75 ($[]\OMS/cmsy
/m/n/10 T$\C70/rm/m/n/10/88 h
 []


Underfull \hbox (badness 10000) in paragraph at lines 13222--13226

 []



[650]
Underfull \hbox (badness 10000) in paragraph at lines 13240--13244

 []



[651]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13252.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13252.


Underfull \hbox (badness 10000) in paragraph at lines 13255--13258

 []


Underfull \hbox (badness 10000) in paragraph at lines 13258--13262

 []



[652]

[653]

[654

]

[655

]

[656

]

[657

]
Underfull \hbox (badness 10000) in paragraph at lines 13345--13346

 []


Underfull \hbox (badness 10000) in paragraph at lines 13346--13346

 []


Underfull \hbox (badness 10000) in paragraph at lines 13346--13346

 []


Underfull \hbox (badness 10000) in paragraph at lines 13346--13346

 []


Underfull \hbox (badness 10000) in paragraph at lines 13346--13346

 []


Underfull \hbox (badness 10000) in paragraph at lines 13346--13346

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13347 ...áçÂ§çÊé®ÂØºÔºåÈúÄË¶ÅÊ≥®ÊÑè„ÄÇ\clearpage
                                                   [1

]
Underfull \hbox (badness 10000) in paragraph at lines 13352--13355

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13368 ...\beta}a^{\dt{\gamma}}_{\alpha\sigma},$$
                                                   [2

]
Underfull \hbox (badness 10000) in paragraph at lines 13369--13373

 []


Underfull \hbox (badness 10000) in paragraph at lines 13373--13379

 []


Underfull \hbox (badness 10000) in paragraph at lines 13373--13379

 []


Underfull \hbox (badness 10000) in paragraph at lines 13379--13391

 []


Underfull \hbox (badness 10000) in paragraph at lines 13379--13391

 []


Underfull \hbox (badness 10000) in paragraph at lines 13379--13391

 []


Underfull \hbox (badness 10000) in paragraph at lines 13379--13391

 []


Underfull \hbox (badness 10000) in paragraph at lines 13379--13391

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13391 \subsection
                   {Ëá™Êóã s=2 ÁöÑÁ≤íÂ≠ê} [3]
Underfull \hbox (badness 10000) in paragraph at lines 13393--13396

 []


Underfull \hbox (badness 10000) in paragraph at lines 13393--13396

 []


Underfull \hbox (badness 10000) in paragraph at lines 13398--13402

 []


Underfull \hbox (badness 10000) in paragraph at lines 13404--13408

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13408 \begin{equation}
                        L\qty(A^{}_{ik},C)=\kappa^2A^{}_{ik}A^{}_{ik}+\pdv{A...
[4]
Underfull \hbox (badness 10000) in paragraph at lines 13416--13420

 []


Overfull \hbox (11.02467pt too wide) in paragraph at lines 13420--13424
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/51 s \C70/rm/m/n/10/4e é
$\OML/cmm/m/it/10 A$\C70/rm/m/n/10/54 å$\OML/cmm/m/it/10 C$\C70/rm/m/n/10/76 Ñ 
\C70/rm/m/n/10/7e ø \C70/rm/m/n/10/60 ' \C70/rm/m/n/10/9f P \C70/rm/m/n/10/6b !
 \C70/rm/m/n/10/65 π \C70/rm/m/n/10/7a  \C70/rm/m/n/10/7e ƒ|\C70/rm/m/n/10/30 
^^B| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/73 ∞ \C70/rm/m/n/
10/57 ( \C70/rm/m/n/10/90 	 \C70/rm/m/n/10/62 È$\OML/cmm/m/it/10 a[]$\C70/rm/m/
n/10/54 å$\OML/cmm/m/it/10 a[]$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4f ^^? \C
70/rm/m/n/10/5f ó \C70/rm/m/n/10/7c ˚ \C70/rm/m/n/10/7e ﬂ \C70/rm/m/n/10/76 Ñ \
C70/rm/m/n/10/7b ó & \C70/rm/m/n/10/88 L \C70/rm/m/n/10/52 ^^W \C70/rm/m/n/10/5
f ^^O \C70/rm/m/n/10/60 R \C70/rm/m/n/10/4e ^^M : \C70/rm/m/n/10/96 ˆ|\C70/rm/m
/n/10/ff ^^[| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/68 7|\C70/rm/m/n/10/ff ^^L| $\
OML/cmm/m/it/10 A$\C70/rm/m/n/10/54 å$\OML/cmm/m/it/10 C$\C70/rm/m/n/10/5c 1
 []


Underfull \hbox (badness 10000) in paragraph at lines 13420--13424

 []


Underfull \hbox (badness 10000) in paragraph at lines 13430--13439

 []


Underfull \hbox (badness 10000) in paragraph at lines 13430--13439

 []


Underfull \hbox (badness 10000) in paragraph at lines 13430--13439

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13439 \begin{equation}
                        C=0,\label{13.1}\end{equation}\begin{equation}\pdv{C...
[5]
Underfull \hbox (badness 10000) in paragraph at lines 13450--13453

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13453 $$
          i\varPi^{}_k=\pdv{x^{}_k}-\frac{ie}{hc}\phi^{}_k,$$ [6]


pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13472 ...v{f^{}_{lk}}{x^{}_l}C=0.\end{aligned}$$
                                                   [7]
Underfull \hbox (badness 10000) in paragraph at lines 13474--13478

 []


Underfull \hbox (badness 10000) in paragraph at lines 13489--13494

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13494 \begin{equation}
                        \begin{aligned}L=&\kappa\qty{a^{*\gamma}_{\ \dt{\alp...
[8]


pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13513 ...{\beta}}-3\varPi^2 d^{\dt{\alpha}}=0,$$
                                                   [9]
Underfull \hbox (badness 10000) in paragraph at lines 13517--13521

 []


Underfull \hbox (badness 10000) in paragraph at lines 13535--13539

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13541 \subsection
                   {Êó†ÈùôË¥®ÈáèÁöÑÁ≤íÂ≠ê} [10]
Underfull \hbox (badness 10000) in paragraph at lines 13551--13555

 []


Overfull \hbox (2.28873pt too wide) in paragraph at lines 13555--13559
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f < \C70/rm/m/n/10/4e é
