This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  23 AUG 2026 01:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
distance' requires LuaTeX. It will be ignored. on input line 11571.



[572]
Underfull \hbox (badness 10000) in paragraph at lines 11589--11593

 []



[573]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 11605.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 11607--11611

 []



[574]

[575]
Underfull \hbox (badness 10000) in paragraph at lines 11627--11633

 []


Underfull \hbox (badness 10000) in paragraph at lines 11627--11633

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 11633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 11633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 11633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 11633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 11633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 11633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 11633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 11633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 11633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 11633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 11633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 11633.



[576]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 11653.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 11653.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 11653.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 11653.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 11653.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 11653.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 11653.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 11653.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 11653.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 11653.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 11653.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 11653.



[577]
Underfull \hbox (badness 10000) in paragraph at lines 11674--11678

 []


Overfull \hbox (0.41516pt too wide) in paragraph at lines 11674--11678
\C70/rm/m/n/10/54 ^^N \C70/rm/m/n/10/90 ^^@ \C70/rm/m/n/10/57 ã|\C70/rm/m/n/10/
30 ^^B| \C70/rm/m/n/10/63 	 \C70/rm/m/n/10/71 g \C70/rm/m/n/10/7c { \C70/rm/m/n
/10/4f < \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/90 ; \C70/rm/m/n/10/8f ë|\C70/rm/m/
n/10/ff ^^L| \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/4e é \C70/rm/m/n/10/65 ˆ \C70/r
m/m/n/10/7a z \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/89 ¬ \C70/rm/m/n/10/5b ﬂ \C70/rm/m/n/10/70 
π$\OML/cmm/m/it/10 p \OT1/cmr/m/n/10 (-20) = (\OT1/cmr/bx/n/10 (-20) r\OML/cmm/
m/it/10 ; t\OT1/cmr/m/n/10 (-20) ) \OMS/cmsy/m/n/10 2 \U/rsfs/m/n/10 M$|\C70/rm
/m/n/10/ff ^^L| \C70/rm/m/n/10/72 y \C70/rm/m/n/10/89 „ \C70/rm/m/n/10/8b Ù \C7
0/rm/m/n/10/66 ^^N$\OML/cmm/m/it/10 p$\C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/76 Ñ
 \C70/rm/m/n/10/57 : \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/6e ê$\OML/cmm/m/it/10 s
 \OT1/cmr/m/n/10 (-20) = []$\C70/rm/m/n/10/59 ^^D
 []



[578

]
Underfull \hbox (badness 10000) in paragraph at lines 11680--11686

 []


Underfull \hbox (badness 10000) in paragraph at lines 11680--11686

 []



[579]
Underfull \hbox (badness 10000) in paragraph at lines 11704--11708

 []


Underfull \hbox (badness 10000) in paragraph at lines 11714--11718

 []



[580]
Underfull \hbox (badness 10000) in paragraph at lines 11733--11736

 []



[581]
Underfull \hbox (badness 10000) in paragraph at lines 11753--11756

 []


Overfull \hbox (1.07988pt too wide) in paragraph at lines 11753--11756
\C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f < \C70/rm/m/n/10/7b ,[]\T1/cmr/m/n/10 (-2
0) 13.1.2[]\C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/64 Õ \C70/rm/
m/n/10/4f \|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/7c ˚ \C70/rm/m/n/10/7e ﬂ \C70
/rm/m/n/10/76 Ñ \C70/rm/m/n/10/96 ˆ \C70/rm/m/n/10/7e ß \C70/rm/m/n/10/8f — \C7
0/rm/m/n/10/4f < \C70/rm/m/n/10/5e î \C70/rm/m/n/10/53 ÷ \C70/rm/m/n/10/50 < \C
70/rm/m/n/10/81 Í \C70/rm/m/n/10/97 Y \C70/rm/m/n/10/7c ˚|\C70/rm/m/n/10/ff ^^L
| \C70/rm/m/n/10/53 s \C70/rm/m/n/10/7b I \C70/rm/m/n/10/4e ˜ é \C70/rm/m/n/10/
81 Í \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/7c í \C70/rm/m/n/10/5b P|\C70/rm/m/n/10
/30 ^^B| \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/97 Y \C70/rm/m/n/10/7c ˚ \C70/rm/m/
n/10/4e |\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/75 5 \C70/rm/m/n/10/83 w \C70/r
m/m/n/10/4e ë \C70/rm/m/n/10/7c ˚ \C70/rm/m/n/10/7e ﬂ$\OMS/cmsy/m/n/10 f\OML/cm
m/m/it/10 a\OMS/cmsy/m/n/10 g$\C70/rm/m/n/10/76 Ñ
 []



[582]
Underfull \hbox (badness 10000) in paragraph at lines 11766--11770

 []


Underfull \hbox (badness 10000) in paragraph at lines 11782--11786

 []



[583]

[584]
Underfull \hbox (badness 10000) in paragraph at lines 11810--11814

 []


Underfull \hbox (badness 10000) in paragraph at lines 11822--11826

 []



[585]
Underfull \hbox (badness 10000) in paragraph at lines 11840--11844

 []



[586]
Overfull \hbox (1.30153pt too wide) in paragraph at lines 11866--11868
\C70/rm/m/n/10/51 v \C70/rm/m/n/10/4e -$\OML/cmm/m/it/10 ^^R \OT1/cmr/m/n/10 (-
20) = [][][]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/8f ê \C70/rm/m/n/10/5c ^^D \C70
/rm/m/n/10/65 π \C70/rm/m/n/10/54 ^^Q \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/89 ¬ \
C70/rm/m/n/10/5b ﬂ \C70/rm/m/n/10/70 π \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7a ‡ 
\C70/rm/m/n/10/52 ® \C70/rm/m/n/10/89 “|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5
4 ^^N \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/6b e \C70/rm/m/n/10/66 / \C70/rm/m/n
/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/5e & \C70/rm/m/n/10/51 e \C70/rm/
m/n/10/4e Ü \C70/rm/m/n/10/7a À \C70/rm/m/n/10/4f S \C70/rm/m/n/10/89 “ \C70/rm
/m/n/10/51 C$\OT1/cmr/m/n/10 (-20) d[] = 2\OML/cmm/m/it/10 ^^Y [] ^^R\OT1/cmr/m
/n/10 (-20) d\OML/cmm/m/it/10 ^^R$|\C70/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 11870--11874

 []



[587]
Underfull \hbox (badness 10000) in paragraph at lines 11882--11886

 []



[588]
Underfull \hbox (badness 10000) in paragraph at lines 11906--11910

 []


Underfull \hbox (badness 10000) in paragraph at lines 11925--11929

 []



[589]
Underfull \hbox (badness 10000) in paragraph at lines 11937--11941

 []



[590]
Underfull \hbox (badness 10000) in paragraph at lines 11969--11973

 []



[591]
Underfull \hbox (badness 10000) in paragraph at lines 11978--11981

 []


Underfull \hbox (badness 10000) in paragraph at lines 11987--11991

 []


Underfull \hbox (badness 10000) in paragraph at lines 11995--11999

 []



[592]
Underfull \hbox (badness 10000) in paragraph at lines 12011--12015

 []



[593]
Underfull \hbox (badness 10000) in paragraph at lines 12023--12027

 []



[594]
Underfull \hbox (badness 10000) in paragraph at lines 12043--12047

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 12047.
See the caption package documentation for explanation.



[595]
Underfull \hbox (badness 10000) in paragraph at lines 12069--12073

 []



[596]
Underfull \hbox (badness 10000) in paragraph at lines 12091--12095

 []



[597]
Underfull \hbox (badness 10000) in paragraph at lines 12109--12113

 []



[598]
Underfull \hbox (badness 10000) in paragraph at lines 12139--12143

 []


Underfull \hbox (badness 10000) in paragraph at lines 12153--12157

 []



[599]

[600]
Underfull \hbox (badness 10000) in paragraph at lines 12185--12189

 []


Underfull \hbox (badness 10000) in paragraph at lines 12199--12203

 []



[601]
Underfull \hbox (badness 10000) in paragraph at lines 12205--12209

 []


Underfull \hbox (badness 10000) in paragraph at lines 12211--12215

 []



[602]
Underfull \hbox (badness 10000) in paragraph at lines 12224--12227

 []


Underfull \hbox (badness 10000) in paragraph at lines 12239--12243

 []



[603]
Underfull \hbox (badness 10000) in paragraph at lines 12251--12255

 []



[604]
Underfull \hbox (badness 10000) in paragraph at lines 12267--12271

 []


Underfull \hbox (badness 10000) in paragraph at lines 12273--12276

 []


Underfull \hbox (badness 10000) in paragraph at lines 12277--12280

 []



[605]
Underfull \hbox (badness 10000) in paragraph at lines 12294--12298

 []



[606]
Underfull \hbox (badness 10000) in paragraph at lines 12299--12302

 []



[607]
Underfull \hbox (badness 10000) in paragraph at lines 12308--12312

 []


Underfull \hbox (badness 10000) in paragraph at lines 12320--12324

 []



[608]
Underfull \hbox (badness 10000) in paragraph at lines 12341--12344

 []


Underfull \hbox (badness 10000) in paragraph at lines 12344--12348

 []



[609]
Underfull \hbox (badness 10000) in paragraph at lines 12354--12358

 []



[610]
Underfull \hbox (badness 10000) in paragraph at lines 12372--12376

 []



[611]
Underfull \hbox (badness 10000) in paragraph at lines 12387--12390

 []


Underfull \hbox (badness 10000) in paragraph at lines 12394--12397

 []



[612]
Underfull \hbox (badness 10000) in paragraph at lines 12400--12405

 []


Underfull \hbox (badness 10000) in paragraph at lines 12400--12405

 []


Underfull \hbox (badness 10000) in paragraph at lines 12410--12413

 []



[613

]
Underfull \hbox (badness 10000) in paragraph at lines 12425--12429

 []


Underfull \hbox (badness 10000) in paragraph at lines 12433--12437

 []



[614]
Underfull \hbox (badness 10000) in paragraph at lines 12445--12449

 []


Overfull \hbox (2.09431pt too wide) in paragraph at lines 12451--12453
\C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/5c ^
^F\T1/cmr/m/sl/10 (-20) Feynman\C70/rm/m/n/10/50 O \C70/rm/m/n/10/5b ¸ \C70/rm/
m/n/10/50 Z \C70/rm/m/n/10/66 ˇ \C70/rm/m/n/10/63 b$[] \OMS/cmsy/m/n/10 ! [][]$
|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/
97 ^ \C70/rm/m/n/10/5e 8 \C70/rm/m/n/10/54 ^^H \C70/rm/m/n/10/74 ^^F \C70/rm/m/
n/10/76 Ñ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/4f F \C70/rm/m/n/10/66 / \C70/r
m/m/n/10/51 v \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/66 ^^S \C70/rm/m/n/10/60 ' \C7
0/rm/m/n/10/88 ´ \C70/rm/m/n/10/77 ‚ \C70/rm/m/n/10/52 ø \C70/rm/m/n/10/65 9 \C
70/rm/m/n/10/53 ÿ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4
e Ï \C70/rm/m/n/10/52 ) \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10
 (-20) ([]13.1.2[])\C70/rm/m/n/10/4e Â
 []


Underfull \hbox (badness 10000) in paragraph at lines 12455--12459

 []



[615]
Underfull \hbox (badness 10000) in paragraph at lines 12469--12473

 []


Underfull \hbox (badness 10000) in paragraph at lines 12481--12485

 []



[616]
Underfull \hbox (badness 10000) in paragraph at lines 12487--12491

 []


Underfull \hbox (badness 10000) in paragraph at lines 12497--12501

 []


Underfull \hbox (badness 10000) in paragraph at lines 12497--12501

 []



[617]
Underfull \hbox (badness 10000) in paragraph at lines 12509--12513

 []


Underfull \hbox (badness 10000) in paragraph at lines 12514--12517

 []



[618]
Underfull \hbox (badness 10000) in paragraph at lines 12525--12529

 []


Underfull \hbox (badness 10000) in paragraph at lines 12535--12539

 []



[619]
Underfull \hbox (badness 10000) in paragraph at lines 12551--12555

 []



[620]
Underfull \hbox (badness 10000) in paragraph at lines 12573--12577

 []



[621]
Underfull \hbox (badness 10000) in paragraph at lines 12591--12595

 []


Underfull \hbox (badness 10000) in paragraph at lines 12608--12611

 []



[622]
Underfull \hbox (badness 10000) in paragraph at lines 12621--12625

 []



[623]
Underfull \hbox (badness 10000) in paragraph at lines 12635--12639

 []



[624]
Underfull \hbox (badness 10000) in paragraph at lines 12659--12663

 []



[625]
Underfull \hbox (badness 10000) in paragraph at lines 12694--12697

 []



[626]
Underfull \hbox (badness 10000) in paragraph at lines 12705--12709

 []



[627]
Underfull \hbox (badness 10000) in paragraph at lines 12733--12737

 []


Overfull \hbox (4.66551pt too wide) in paragraph at lines 12733--12737
\C70/rm/m/n/10/91 œ$\OT1/cmr/bx/n/10 (-20) a[]$|\C70/rm/m/n/10/ff ^^L| \C70/rm/
m/n/10/54 ^^L \C70/rm/m/n/10/68 7 \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/5f ^^O\T1/
cmr/m/n/10 (-20) ([]7.6.25[])\C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4e I|\C70/rm/m/
n/10/ff ^^L| \C70/rm/m/n/10/5e v \C70/rm/m/n/10/6e · \C70/rm/m/n/10/8d ≥ \C70/r
m/m/n/10/6b c \C70/rm/m/n/10/4e § \C70/rm/m/n/10/60 ' \C70/rm/m/n/10/67 a \C70/
rm/m/n/10/4e ˆ\T1/cmr/m/n/10 (-20) ([]7.6.26[])|\C70/rm/m/n/10/30 ^^B| \C70/rm/
m/n/10/6b d \C70/rm/m/n/10/65 ˆ \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/65 À \C70/rm
/m/n/10/6f ^^T \C70/rm/m/n/10/53 ^^V \C70/rm/m/n/10/65 π \C70/rm/m/n/10/7a \T1
/cmr/m/n/10 (-20) ([]13.1.75[])\C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/
m/n/10/75 ( \C70/rm/m/n/10/4e ^^V \C70/rm/m/n/10/75 L \C70/rm/m/n/10/7e ø$\OML/
cmm/m/it/10 ^^M\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (-20) )
$\C70/rm/m/n/10/76 Ñ
 []


Overfull \hbox (6.37192pt too wide) in paragraph at lines 12743--12745
\C70/rm/m/n/10/4f F \C70/rm/m/n/10/89 Å \C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^
^O|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/4e * \C70/rm/m/n/1
0/65 π \C70/rm/m/n/10/7a  \C70/rm/m/n/10/4e ^^M ^^@ \C70/rm/m/n/10/5b ö \C70/r
m/m/n/10/6e · \C70/rm/m/n/10/8d ≥ \C70/rm/m/n/10/6b c \C70/rm/m/n/10/4e § \C70/
rm/m/n/10/60 ' \C70/rm/m/n/10/67 a \C70/rm/m/n/10/4e ˆ\T1/cmr/m/n/10 (-20) ([]7
.6.26[])|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/
rm/m/n/10/67 e \C70/rm/m/n/10/68 ¿ \C70/rm/m/n/10/9a å \C70/rm/m/n/10/4e ^^@ |
\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/5f ^^U \C70/rm/m/n/10/51 e \C70/rm/m/n/10
/75 5 \C70/rm/m/n/10/83 w \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/56 € \C70/rm/m/n/1
0/7e Ù \C70/rm/m/n/10/8f – \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/65 π \C70/rm/m/n/
10/7a \T1/cmr/m/n/10 (-20) ([]12.2.43[])|\C70/rm/m/n/10/ff ^^L|
 []



[628]
Underfull \hbox (badness 10000) in paragraph at lines 12747--12751

 []


Underfull \hbox (badness 10000) in paragraph at lines 12759--12763

 []



[629]
Underfull \hbox (badness 10000) in paragraph at lines 12781--12785

 []



[630]
Underfull \hbox (badness 10000) in paragraph at lines 12797--12803

 []


Underfull \hbox (badness 10000) in paragraph at lines 12797--12803

 []


Overfull \hbox (17.42879pt too wide) in paragraph at lines 12813--12815
\C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/56 ﬁ \C70/rm/m/n/10/52 0
 \C70/rm/m/n/10/4e Ü å \C70/rm/m/n/10/7e ß \C70/rm/m/n/10/8f — \C70/rm/m/n/10/4
f < \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]13.1.94[])\C70/rm/m/n/10/76 Ñ 
\C70/rm/m/n/10/7e ” \C70/rm/m/n/10/8b ∫|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/7
5 1 \C70/rm/m/n/10/6b d \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/1
0/77  \C70/rm/m/n/10/52 0\T1/cmr/m/sl/10 (-20) Thomas \C70/rm/m/n/10/5b ö \C70
/rm/m/n/10/74 ^^F \C70/rm/m/n/10/4e -$\OT1/cmr/m/n/10 (-20) 1\OML/cmm/m/it/10 =
\OT1/cmr/m/n/10 (-20) 2$\C70/rm/m/n/10/7c ˚ \C70/rm/m/n/10/65 p \C70/rm/m/n/10/
76 Ñ \C70/rm/m/n/10/67 e \C70/rm/m/n/10/6e ê|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n
/10/5e v \C70/rm/m/n/10/4e ^^T \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/6b ‘ \C70/rm/
m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]13.1.75[])\C70/rm/m/n/10/62 ^^Q
 []



[631]
Underfull \hbox (badness 10000) in paragraph at lines 12821--12828

 []


Underfull \hbox (badness 10000) in paragraph at lines 12821--12828

 []


Underfull \hbox (badness 10000) in paragraph at lines 12821--12828

 []


Underfull \hbox (badness 10000) in paragraph at lines 12829--12832

 []



[632]
Underfull \hbox (badness 10000) in paragraph at lines 12856--12860

 []



[633]
Underfull \hbox (badness 10000) in paragraph at lines 12878--12882

 []



[634]
Underfull \hbox (badness 10000) in paragraph at lines 12900--12904

 []



[635]
Underfull \hbox (badness 10000) in paragraph at lines 12916--12920

 []


Overfull \hbox (1.27675pt too wide) in paragraph at lines 12928--12930
\C70/rm/m/n/10/59 Ç \C70/rm/m/n/10/67 ú \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/53 ÷$\OT1/cmr/bx/n/10 (-20) k[] \OT1/cmr/m/n/10 (-20) = \OT1/
cmr/bx/n/10 (-20) k[] \OT1/cmr/m/n/10 (-20) = [] \OT1/cmr/bx/n/10 (-20) n$|\C70
/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/8f 
Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e % \C70/rm/m/n/10/68
 < \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/77 ‚ \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/7
6 ¯ \C70/rm/m/n/10/7b I|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/52 ^^Y \C70/rm/m/
n/10/5d Ê \C70/rm/m/n/10/4f ß \C70/rm/m/n/10/77 È \C70/rm/m/n/10/96 5 \C70/rm/m
/n/10/51 C \C70/rm/m/n/10/4e :$\OML/cmm/m/it/10 T[]$\C70/rm/m/n/10/76 Ñ \C70/rm
/m/n/10/86 Z \C70/rm/m/n/10/90 Ë|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/53 Û \C7
0/rm/m/n/10/4f ß \C70/rm/m/n/10/4e :$[][]$|\C70/rm/m/n/10/30 ^^B|
 []



[636]
Underfull \hbox (badness 10000) in paragraph at lines 12940--12944

 []


Underfull \hbox (badness 10000) in paragraph at lines 12945--12948

 []



[637]
Underfull \hbox (badness 10000) in paragraph at lines 12972--12976

 []



[638]
Underfull \hbox (badness 10000) in paragraph at lines 12978--12982

 []



[639]
Underfull \hbox (badness 10000) in paragraph at lines 13000--13004

 []



[640]
Underfull \hbox (badness 10000) in paragraph at lines 13026--13032

 []


Underfull \hbox (badness 10000) in paragraph at lines 13026--13032

 []


Overfull \hbox (6.4387pt too wide) in paragraph at lines 13026--13032
\C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/8f ÿ \C70/rm/m/n/10/53
 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/8b ® ∫ \C70/rm/m/n/10/4e ^^@ |\C70/rm/m/
n/10/ff ^^L| $\OML/cmm/m/it/10 s$\C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/65 c \C70/r
m/m/n/10/5c ^^D \C70/rm/m/n/10/4e - \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 q \C7
0/rm/m/n/10/63 / \C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/8c a|\C70/rm/m/n/10/30 ^^B|
 \C70/rm/m/n/10/8b ∞$\OML/cmm/m/it/10 s$\C70/rm/m/n/10/60 ^^A \C70/rm/m/n/10/76
 Ñ \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4e :$\OML/cmm/m/it/10
 "$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e ‰ \C70/rm/m/n/10/51 v \C70/rm/m/n/
10/57 ( \C70/rm/m/n/10/52 ø \C70/rm/m/n/10/57 :$\OML/cmm/m/it/10 U$\C70/rm/m/n/
10/76 Ñ \C70/rm/m/n/10/4f \ \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/83 ^^C \C70/rm/m
/n/10/56 Ù$\OML/cmm/m/it/10 a$\C70/rm/m/n/10/51 Ö \C70/rm/m/n/10/4e : \C70/rm/m
/n/10/67 _ \C70/rm/m/n/10/7f ^^Z \C70/rm/m/n/10/60 ^^A$\OML/cmm/m/it/10 " \OMS/
cmsy/m/n/10 ^^\
 []



[641]

[642]
Underfull \hbox (badness 10000) in paragraph at lines 13058--13062

 []


Underfull \hbox (badness 10000) in paragraph at lines 13062--13066

 []



[643]
Underfull \hbox (badness 10000) in paragraph at lines 13088--13092

 []


Underfull \hbox (badness 10000) in paragraph at lines 13095--13100

 []


Underfull \hbox (badness 10000) in paragraph at lines 13095--13100

 []



[644]
Underfull \hbox (badness 10000) in paragraph at lines 13110--13114

 []



[645]
Underfull \hbox (badness 10000) in paragraph at lines 13128--13132

 []



[646]
Underfull \hbox (badness 10000) in paragraph at lines 13148--13152

 []



[647]
Underfull \hbox (badness 10000) in paragraph at lines 13174--13178

 []


Overfull \hbox (4.00069pt too wide) in paragraph at lines 13180--13182
