This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  9 APR 2026 03:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10814.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10814.



[534]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10816.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10816.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10816.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10816.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10816.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10816.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10816.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10816.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10816.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10816.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10816.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10816.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10818.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10818.


Underfull \hbox (badness 10000) in paragraph at lines 10818--10822

 []


Underfull \hbox (badness 10000) in paragraph at lines 10823--10826

 []



[535]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10832.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10832.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10832.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10832.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10832.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10832.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10832.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10832.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10832.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10832.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10832.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10832.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10838.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10838.


Underfull \hbox (badness 10000) in paragraph at lines 10838--10844

 []


Underfull \hbox (badness 10000) in paragraph at lines 10838--10844

 []



[536]
Underfull \hbox (badness 10000) in paragraph at lines 10852--10856

 []



[537]
Underfull \hbox (badness 10000) in paragraph at lines 10870--10874

 []



[538]
Underfull \hbox (badness 10000) in paragraph at lines 10898--10902

 []


Overfull \hbox (31.02983pt too wide) in paragraph at lines 10898--10902
\C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/67 e \C70/rm/m/n/10/8b ® ∫$\OT1/cmr/bx/n/10 (-20) ^^F[]$\C70/
rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e „ \C70/rm/m/n/10/65 p \C70/rm/m/n/10/60 ' \C70
/rm/m/n/10/8d (|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e  \C70/rm/m/n/10/97 b 
\C70/rm/m/n/10/8f ÿ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/77 ^^A \C70/rm/m/n/10/75
 e \C70/rm/m/n/10/53 w \C70/rm/m/n/10/79 Ô \C70/rm/m/n/10/7b & \C70/rm/m/n/10/5
3 ˜|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/77 È \C70/rm/m/n/
10/96 5 \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e  \C70/rm/m/n/10/54 ^^L \C70/
rm/m/n/10/68 7 \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/5b ˘$\OT1
/cmr/bx/n/10 (-20) ^^F[]$\C70/rm/m/n/10/53 ÷\T1/cmr/m/sl/10 (-20) Keldysh\C70/r
m/m/n/10/65 À \C70/rm/m/n/10/8f l\T1/cmr/m/n/10 (-20) ([]10.7.77[])|\C70/rm/m/n
/10/ff ^^L|
 []



[539]
Underfull \hbox (badness 10000) in paragraph at lines 10929--10932

 []



[540]
Underfull \hbox (badness 10000) in paragraph at lines 10946--10950

 []



[541]
Underfull \hbox (badness 10000) in paragraph at lines 10951--10954

 []


Underfull \hbox (badness 10000) in paragraph at lines 10962--10966

 []



[542]
Underfull \hbox (badness 10000) in paragraph at lines 10984--10988

 []



[543]
Underfull \hbox (badness 10000) in paragraph at lines 11008--11012

 []



[544]
Underfull \hbox (badness 10000) in paragraph at lines 11022--11026

 []



[545]
Underfull \hbox (badness 10000) in paragraph at lines 11052--11056

 []



[546]
Underfull \hbox (badness 10000) in paragraph at lines 11058--11061

 []


Underfull \hbox (badness 10000) in paragraph at lines 11067--11070

 []



[547]
Underfull \hbox (badness 10000) in paragraph at lines 11078--11082

 []



[548]
Underfull \hbox (badness 10000) in paragraph at lines 11108--11112

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 11120.
See the caption package documentation for explanation.



[549]
Overfull \hbox (14.63493pt too wide) in paragraph at lines 11126--11128
\C70/rm/m/n/10/5b P û \C70/rm/m/n/10/96 E \C70/rm/m/n/10/89 ¬ \C70/rm/m/n/10/6d
 K \C70/rm/m/n/10/8d ( \C70/rm/m/n/10/91 œ$\OML/cmm/m/it/10 m$|\C70/rm/m/n/10/f
f ^^L| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/5b û \C70/rm/m/n/
10/9a å \C70/rm/m/n/10/6d K \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n
/10/67 	 \C70/rm/m/n/10/96 P \C70/rm/m/n/10/65 p \C70/rm/m/n/10/50 <|\C70/rm/m/
n/10/30 ^^B| \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/88 ¯ \C70/rm/m/n/10/57 : \C70/r
m/m/n/10/74 ^^F \C70/rm/m/n/10/89 „ \C70/rm/m/n/10/4e |\C70/rm/m/n/10/ff ^^L| 
\C70/rm/m/n/10/7c ˚ \C70/rm/m/n/10/65 p$\OML/cmm/m/it/10 Z$\C70/rm/m/n/10/67 	 
\C70/rm/m/n/10/66 Ù \C70/rm/m/n/10/6d Ò \C70/rm/m/n/10/5c B \C70/rm/m/n/10/76 Ñ
 \C70/rm/m/n/10/54 + \C70/rm/m/n/10/4e I|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/
6b d \C70/rm/m/n/10/65 ˆ \C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4e I\T1/cmr/m/n/10 
(-20) ([]11.8.14[])\C70/rm/m/n/10/5e î
 []


Underfull \hbox (badness 10000) in paragraph at lines 11132--11136

 []



[550]
Underfull \hbox (badness 10000) in paragraph at lines 11154--11158

 []



[551]
Overfull \hbox (4.10023pt too wide) in paragraph at lines 11162--11164
\C70/rm/m/n/10/97 ^^@ \C70/rm/m/n/10/89 Å \C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61
 ^^O \C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ($\OT1/cmr/m/n/10 (-20) ^^F$\C70/rm/
m/n/10/66 /$[]$\C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/97 ^$\OML/cmm/m/it/10 p$\C7
0/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p|\C70/rm/m/n/10/30 ^^B|
 \C70/rm/m/n/10/5f ^^U \C70/rm/m/n/10/51 e\T1/cmr/m/sl/10 (-20) KL\C70/rm/m/n/1
0/8c 1 \C70/rm/m/n/10/52 ^^F \C70/rm/m/n/10/5e ^^C|\C70/rm/m/n/10/ff ^^L| \C70/
rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/53 Í \C70/rm/m/n/10/80 ^^C 
\C70/rm/m/n/10/86 Q \C70/rm/m/n/10/53 U \C70/rm/m/n/10/7c í \C70/rm/m/n/10/5b P
 \C70/rm/m/n/10/60 ≈ \C70/rm/m/n/10/5f b|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/
5b ˘ \C70/rm/m/n/10/4e é\T1/cmr/m/sl/10 (-20) Dirac \C70/rm/m/n/10/57 : \C70/rm
/m/n/10/53 ¬ \C70/rm/m/n/10/71 g \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]1
1.8.15[])\C70/rm/m/n/10/51 ô
 []


Underfull \hbox (badness 10000) in paragraph at lines 11172--11176

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 11179.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 11179.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 11179.


Underfull \hbox (badness 10000) in paragraph at lines 11177--11180

 []



[552]
Underfull \hbox (badness 10000) in paragraph at lines 11180--11184

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 11184.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 11184.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 11184.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 11184.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 11184.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 11184.


Underfull \hbox (badness 10000) in paragraph at lines 11196--11200

 []



[553]
Underfull \hbox (badness 10000) in paragraph at lines 11208--11212

 []



[554]
Underfull \hbox (badness 10000) in paragraph at lines 11240--11244

 []


Overfull \hbox (0.41516pt too wide) in paragraph at lines 11240--11244
\C70/rm/m/n/10/54 ^^N \C70/rm/m/n/10/90 ^^@ \C70/rm/m/n/10/57 ã|\C70/rm/m/n/10/
30 ^^B| \C70/rm/m/n/10/63 	 \C70/rm/m/n/10/71 g \C70/rm/m/n/10/7c { \C70/rm/m/n
/10/4f < \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/90 ; \C70/rm/m/n/10/8f ë|\C70/rm/m/
n/10/ff ^^L| \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/4e é \C70/rm/m/n/10/65 ˆ \C70/r
m/m/n/10/7a z \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/89 ¬ \C70/rm/m/n/10/5b ﬂ \C70/rm/m/n/10/70 
π$\OML/cmm/m/it/10 p \OT1/cmr/m/n/10 (-20) = (\OT1/cmr/bx/n/10 (-20) r\OML/cmm/
m/it/10 ; t\OT1/cmr/m/n/10 (-20) ) \OMS/cmsy/m/n/10 2 \U/rsfs/m/n/10 M$|\C70/rm
/m/n/10/ff ^^L| \C70/rm/m/n/10/72 y \C70/rm/m/n/10/89 „ \C70/rm/m/n/10/8b Ù \C7
0/rm/m/n/10/66 ^^N$\OML/cmm/m/it/10 p$\C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/76 Ñ
 \C70/rm/m/n/10/57 : \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/6e ê$\OML/cmm/m/it/10 s
 \OT1/cmr/m/n/10 (-20) = []$\C70/rm/m/n/10/59 ^^D
 []



[555

]
Underfull \hbox (badness 10000) in paragraph at lines 11246--11252

 []


Underfull \hbox (badness 10000) in paragraph at lines 11246--11252

 []



[556]
Underfull \hbox (badness 10000) in paragraph at lines 11270--11274

 []


Underfull \hbox (badness 10000) in paragraph at lines 11280--11284

 []



[557]
Underfull \hbox (badness 10000) in paragraph at lines 11299--11302

 []



[558]
Underfull \hbox (badness 10000) in paragraph at lines 11319--11322

 []


Overfull \hbox (1.07988pt too wide) in paragraph at lines 11319--11322
\C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f < \C70/rm/m/n/10/7b ,[]\T1/cmr/m/n/10 (-2
0) 13.1.2[]\C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/64 Õ \C70/rm/
m/n/10/4f \|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/7c ˚ \C70/rm/m/n/10/7e ﬂ \C70
